sku,product_name,category,product_id,month,units_sold_monthly,revenue_monthly,total_units_sold,total_revenue,first_sale_date,last_sale_date
ac-47365,"DodgerBlue Notebook",Notebook,PROD021,2024-01-01,96,25058.88,721,188202.63,"2024-01-02 01:45:13","2024-07-14 22:47:21"
Ai-65737,"Coral Planner",Planner,PROD011,2024-01-01,114,15875.64,746,103887.96,"2024-01-01 04:41:44","2024-07-14 16:01:19"
Ak-48739,"Gainsboro Notebook",Notebook,PROD002,2024-01-01,95,25745.00,780,211380.00,"2024-01-01 18:54:44","2024-07-12 04:41:32"
aM-00094,"PeachPuff Notebook",Notebook,PROD010,2024-01-01,84,19533.36,653,151848.62,"2024-01-01 12:12:29","2024-07-14 22:47:21"
aO-75690,"LightGoldenRodYellow Journal",Journal,PROD016,2024-01-01,128,20136.96,865,136081.80,"2024-01-03 17:10:48","2024-07-14 11:21:44"
cT-29909,"Green Journal",Journal,PROD022,2024-01-01,149,28888.12,772,149675.36,"2024-01-01 10:50:52","2024-07-14 15:34:35"
dM-03693,"DeepSkyBlue Planner",Planner,PROD013,2024-01-01,121,23801.91,726,142811.46,"2024-01-02 08:33:05","2024-07-13 01:45:01"
Dp-40152,"DarkBlue Journal",Journal,PROD014,2024-01-01,147,27025.95,837,153882.45,"2024-01-01 05:14:29","2024-07-14 11:14:34"
HF-35497,"Linen Planner",Planner,PROD006,2024-01-01,142,36526.66,787,202440.01,"2024-01-02 16:44:24","2024-07-14 11:14:34"
Ip-25918,"OliveDrab Planner",Planner,PROD003,2024-01-01,121,24060.85,700,139195.00,"2024-01-01 07:13:53","2024-07-14 22:47:21"
kB-53902,"DarkBlue Notebook",Notebook,PROD020,2024-01-01,113,34241.26,669,202720.38,"2024-01-02 13:57:41","2024-07-14 15:34:35"
Kd-38029,"Linen Notebook",Notebook,PROD008,2024-01-01,83,16678.85,735,147698.25,"2024-01-01 05:14:29","2024-07-14 16:01:19"
KI-47422,"Wheat Journal",Journal,PROD018,2024-01-01,120,28382.40,727,171950.04,"2024-01-01 10:50:52","2024-07-14 12:27:58"
mO-77244,"PowderBlue Notebook",Notebook,PROD005,2024-01-01,124,23643.08,774,147578.58,"2024-01-01 12:12:29","2024-07-13 10:09:02"
nv-84293,"Coral Planner",Planner,PROD017,2024-01-01,128,17122.56,743,99391.11,"2024-01-01 22:47:02","2024-07-14 10:17:51"
Pp-54042,"MediumOrchid Journal",Journal,PROD025,2024-01-01,115,29787.30,737,190897.74,"2024-01-01 11:45:55","2024-07-14 11:21:44"
Pt-64761,"Chartreuse Notebook",Notebook,PROD023,2024-01-01,95,18960.10,814,162458.12,"2024-01-01 20:45:07","2024-07-14 16:01:19"
pW-24977,"CornflowerBlue Planner",Planner,PROD004,2024-01-01,115,19545.40,773,131379.08,"2024-01-02 00:52:49","2024-07-14 23:16:42"
sE-48042,"Ivory Planner",Planner,PROD009,2024-01-01,114,23807.76,801,167280.84,"2024-01-02 00:52:49","2024-07-14 15:34:35"
te-17226,"DarkMagenta Planner",Planner,PROD015,2024-01-01,94,15859.68,782,131939.04,"2024-01-02 21:23:59","2024-07-14 23:16:42"
VT-27873,"LimeGreen Journal",Journal,PROD024,2024-01-01,115,30808.50,756,202532.40,"2024-01-01 10:56:55","2024-07-14 22:47:21"
vz-96571,"FireBrick Journal",Journal,PROD007,2024-01-01,145,26204.40,754,136262.88,"2024-01-02 10:34:45","2024-07-14 12:27:58"
xq-26622,"LightSlateGray Journal",Journal,PROD012,2024-01-01,145,34926.15,700,168609.00,"2024-01-01 09:02:16","2024-07-14 23:16:42"
YE-59667,"LemonChiffon Journal",Journal,PROD019,2024-01-01,153,30188.43,795,156861.45,"2024-01-01 12:12:29","2024-07-14 02:02:12"
Yt-75741,"Azure Journal",Journal,PROD001,2024-01-01,123,30073.50,827,202201.50,"2024-01-02 13:57:41","2024-07-14 16:01:19"
ac-47365,"DodgerBlue Notebook",Notebook,PROD021,2024-02-01,115,30018.45,721,188202.63,"2024-01-02 01:45:13","2024-07-14 22:47:21"
Ai-65737,"Coral Planner",Planner,PROD011,2024-02-01,96,13368.96,746,103887.96,"2024-01-01 04:41:44","2024-07-14 16:01:19"
